Doc_Id,Doc_Name,Gender,Specialisation,Email,Ph_No,Experience,Working,Degree,Consultation
1126,"Dr.Anshul Warman",F,Dermatologist,[email],7845961320,20,"Apollo Hospitals","MBBS,MD(Drema)",800
1127,"Dr.Balaganpathy R",M,Dermatologist,[email],9658741236,8,"Apollo Hospitals","MBBS ,MD",450
1128,"Dr.D M Mahajan",M,Dermatologist,[email],9856325873,35,"Apollo Hospitals","MBBS,MD(Dermatology)",2000
1129,"Dr.Pooja Solaniki Vysa",F,Dermatologist,[email],9856321456,7,"Apollo Hospitals","MBBS,MD",700
1130,"Dr.Jyothi Tiwari",F,Dermatologist,[email],9874563210,5,"Aesthetic Caroots Hospital","MBBS,BDS",500
1131,"Dr.Chanchal Chaudhary",F,Dermatologist,[email],8745896521,11,"La Famuex Derma","MBBS ,DDVL",700
1132,"Dr.Akanshya Baruah",F,Dermatologist,[email],8214596378,3,"Aesthetic Caroots Hospital","MBBS,MD",650
1133,"Dr.Durai babu mukkara",M,Dermatologist,[email],6521478965,20,"DM Skin and Dental Clinic","MBBS ,MD,DSTD",1000
1134,"Dr.Juvita Rasuinha",F,Dermatologist,[email],6302010456,18,"Dr.juvita hair and skin clinic","MBBS MD",500
1135,"Dr.Parthasarathi Duttha Roy",M,Dermatologist,[email],6523417890,20,"Asian hair and skin Hospitals","MBBS,DDVL,MD",1000
